Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 2130: ((severity_harm) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2131: ((necessary_for_harm) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2132: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (monitor))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7272408963585435
solution 2133: ((foreseeable) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2134: (( ¬ external_cause) ⊔ (foresee_intervention) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7359198998748435
solution 2135: (( ¬ careful) ⊔ (goal_achieveable_less_harmful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2136: ((negligent_mental_state) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2137: ((responsible) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8086164043082021
solution 2138: ((cause) ⊔ ( ¬ careful) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2139: ((responsible) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2140: ((control_perpetrator) ⊔ ( ¬ careful) ⊔ (blameworthy))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2141: (( ¬ external_force) ⊔ (high_foreseeability) ⊔ (foreseeable))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2142: (( ¬ careful) ⊔ (notaccident) ⊔ (vicarious))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2143: ((high_foreseeability) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2144: ((blameworthy) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2145: (( ¬ careful) ⊔ (blameworthy) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2146: (( ¬ careful) ⊔ (severity_harm) ⊔ (vicarious))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2147: ((responsible) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2148: ((control_perpetrator) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2149: ((someone_else_cause_harm) ⊔ ( ¬ careful) ⊔ (blameworthy))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2150: (( ¬ external_force) ⊔ (cause) ⊔ (intend_mental_state))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2151: ((produce_harm) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2152: ((foreseeable) ⊔ ( ¬ achieve_goal) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2153: (( ¬ goal_outweigh_harm) ⊔ ( ¬ low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7286821705426356
solution 2154: ((reckless_c) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2155: (( ¬ external_force) ⊔ (reckless_mental_state) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2156: ((voluntary) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2157: ((reckless_mental_state) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2158: ((weak_intend) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2159: ((cause) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2160: ((severity_harm) ⊔ (benefit_protagonist) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2161: (( ¬ careful) ⊔ (notaccident) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2162: (( ¬ external_force) ⊔ (negligent_mental_state) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2163: (( ¬ careful) ⊔ (voluntary) ⊔ (benefit_protagonist))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2164: ((foreseeable) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2165: (( ¬ careful) ⊔ (notaccident) ⊔ (necessary_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2166: ((negligent_mental_state) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2167: ((severity_harm) ⊔ ( ¬ achieve_goal) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2168: ((severity_harm) ⊔ ( ¬ justified) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2169: (( ¬ careful) ⊔ (guilty) ⊔ (intend_mental_state))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2170: ((outrank_perpetrator) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2171: ((vicarious) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2172: ((high_foreseeability) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2173: ((negligent_mental_state) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2174: (( ¬ plan_known) ⊔ (monitor) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7839307598039216
solution 2175: ((monitor) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2176: ((someone_else_cause_harm) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2177: ((someone_else_cause_harm) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2178: ((someone_else_cause_harm) ⊔ (responsible) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2179: ((severity_harm) ⊔ (foresee_intervention) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2180: ((outrank_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2181: ((cause) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2182: (( ¬ external_force) ⊔ (responsible) ⊔ (foreseeable))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2183: ((notaccident) ⊔ ( ¬ achieve_goal) ⊔ (intend_mental_state))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2184: ((responsible) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2185: ((guilty) ⊔ ( ¬ achieve_goal) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2186: (( ¬ careful) ⊔ (produce_harm) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2187: (( ¬ careful) ⊔ (notaccident) ⊔ (no_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2188: ((foreseeable) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2189: ((control_perpetrator) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2190: (( ¬ careful) ⊔ (severity_harm) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2191: ((outrank_perpetrator) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2192: ((strong_intend) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2193: (( ¬ external_force) ⊔ (strong_intend) ⊔ (cause))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2194: (( ¬ careful) ⊔ (guilty) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2195: ((monitor) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2196: ((severity_harm) ⊔ (sufficient_for_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2197: (( ¬ careful) ⊔ (no_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2198: ((cause) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2199: ((blameworthy) ⊔ ( ¬ neither_mental_state) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8086164043082021
solution 2200: ((weak_intend) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2201: ((severity_harm) ⊔ (plan_include_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2202: (( ¬ careful) ⊔ (notaccident) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2203: ((notaccident) ⊔ ( ¬ achieve_goal) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2204: ((outrank_perpetrator) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2205: ((monitor) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2206: ((someone_else_cause_harm) ⊔ (responsible) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2207: ((responsible) ⊔ ( ¬ careful) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2208: ((control_perpetrator) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2209: ((foreseeable) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2210: ((foreseeable) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2211: ((cause) ⊔ ( ¬ careful) ⊔ (vicarious))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2212: (( ¬ plan_known) ⊔ ( ¬ external_cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7286821705426356
solution 2213: ((foreseeable) ⊔ ( ¬ careful) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2214: ((blameworthy) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2215: (( ¬ careful) ⊔ (severity_harm) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2216: (( ¬ careful) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2217: ((weak_intend) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2218: ((benefit_protagonist) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2219: (( ¬ external_force) ⊔ (foreseeable) ⊔ (blameworthy))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2220: (( ¬ external_force) ⊔ (high_foreseeability) ⊔ (cause))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2221: ((control_perpetrator) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2222: (( ¬ careful) ⊔ (severity_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2223: ((strong_intend) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2224: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2225: (( ¬ careful) ⊔ (notaccident) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2226: (( ¬ careful) ⊔ (notaccident) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2227: ((reckless_mental_state) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2228: ((someone_else_cause_harm) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2229: ((someone_else_cause_harm) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2230: ((control_perpetrator) ⊔ (foreseeable) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2231: ((control_perpetrator) ⊔ (responsible) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2232: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_cause) ⊔ (foresee_intervention))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7359198998748435
solution 2233: (( ¬ careful) ⊔ (severity_harm) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2234: ((cause) ⊔ (benefit_protagonist) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2235: ((notaccident) ⊔ (foresee_intervention) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2236: ((guilty) ⊔ ( ¬ achieve_goal) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2237: (( ¬ careful) ⊔ (guilty) ⊔ (foresee_intervention))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2238: ((reckless_mental_state) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2239: ((outrank_perpetrator) ⊔ (blameworthy) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2240: (( ¬ careful) ⊔ (severity_harm) ⊔ (necessary_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2241: ((cause) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2242: ((outrank_perpetrator) ⊔ (responsible) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2243: (( ¬ external_force) ⊔ (foreseeable) ⊔ (weak_intend))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2244: (( ¬ external_force) ⊔ (cause) ⊔ (foresee_intervention))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2245: ((reckless_c) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2246: ((reckless_c) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2247: ((no_foreseeability) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2248: ((outrank_perpetrator) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2249: (( ¬ careful) ⊔ (severity_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2250: (( ¬ justified) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2251: (( ¬ careful) ⊔ (notaccident) ⊔ (benefit_protagonist))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2252: (( ¬ careful) ⊔ (severity_harm) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2253: (( ¬ external_force) ⊔ (cause) ⊔ (intend_c))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2254: ((guilty) ⊔ ( ¬ achieve_goal) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2255: ((notaccident) ⊔ (sufficient_for_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2256: (( ¬ intervening_contribution) ⊔ (monitor) ⊔ (produce_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7977941176470589
solution 2257: ((high_foreseeability) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2258: ((voluntary) ⊔ ( ¬ achieve_goal) ⊔ (vicarious_blame))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2259: ((high_foreseeability) ⊔ (responsible) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2260: ((responsible) ⊔ (strong_intend) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2261: (( ¬ external_force) ⊔ (voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2262: (( ¬ careful) ⊔ (produce_harm) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2263: (( ¬ plan_known) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7839307598039216
solution 2264: ((foreseeable) ⊔ (foresee_intervention) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2265: (( ¬ external_force) ⊔ (produce_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.7359198998748435
solution 2266: ((foreseeable) ⊔ ( ¬ careful) ⊔ (plan_include_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2267: ((reckless_mental_state) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2268: ((notaccident) ⊔ (goal_achieveable_less_harmful) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2269: ((outrank_perpetrator) ⊔ (voluntary) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2270: ((monitor) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2271: ((control_perpetrator) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2272: ((notaccident) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2273: (( ¬ careful) ⊔ (guilty) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2274: ((voluntary) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2275: (( ¬ careful) ⊔ (blameworthy) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2276: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2277: (( ¬ external_force) ⊔ (foreseeable) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2278: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2279: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2280: (( ¬ goal_outweigh_harm) ⊔ (responsible) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2281: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2282: (( ¬ careful) ⊔ (severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2283: (( ¬ external_force) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (voluntary))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2284: ((blameworthy) ⊔ ( ¬ low_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2285: (( ¬ careful) ⊔ (notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2286: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ ( ¬ careful))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2287: ((notaccident ⊓ ¬ negligent_c) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2288: (( ¬ careful) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2289: (( ¬ external_force) ⊔ (cause) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8235294117647058
solution 2290: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2291: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2292: ((responsible) ⊔ ( ¬ low_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2293: ((severity_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2294: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2295: (( ¬ goal_outweigh_harm) ⊔ (blameworthy) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8122957516339869
solution 2296: ((notaccident) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.7425742574257426
	 f_measure: 0.8311688311688312
solution 2297: ((blameworthy) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2298: ((notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2299: ((severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8290322580645162
solution 2300: (( ¬ goal_outweigh_harm) ⊔ (responsible))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2301: (( ¬ goal_outweigh_harm) ⊔ (blameworthy))
	 coverage_score: 0.7376237623762376
	 f_measure: 0.8062525709584534
solution 2302: ((responsible) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7376237623762376
