Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7169811320754718
solution 4261: ((cause) ⊔ (blameworthy) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4262: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4263: ((cause) ⊔ (foresee_intervention) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4264: (( ¬ foreseeable) ⊔ (harm_caused_as_planned) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7169811320754718
solution 4265: ((responsible) ⊔ ( ¬ foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4266: ((cause) ⊔ ( ¬ external_cause) ⊔ (low_foreseeability))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4267: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4268: ((blameworthy) ⊔ ( ¬ foresee_intervention) ⊔ (benefit_protagonist))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4269: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4270: ((foreseeable) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4271: ((benefit_protagonist) ⊔ ( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7272727272727274
solution 4272: (( ¬ external_cause) ⊔ (guilty) ⊔ (produce_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4273: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4274: (( ¬ external_cause) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4275: ((blameworthy) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4276: (( ¬ goal_outweigh_harm) ⊔ ( ¬ cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7398843930635838
solution 4277: (( ¬ foresee_intervention) ⊔ ( ¬ necessary_for_harm) ⊔ (produce_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7619047619047619
solution 4278: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (necessary_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4279: (( ¬ control_perpetrator) ⊔ ( ¬ cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7398843930635838
solution 4280: (( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7169811320754718
solution 4281: (( ¬ foresee_intervention) ⊔ (foresee_intervention) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7619047619047619
solution 4282: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (plan_known))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4283: (( ¬ foresee_intervention) ⊔ (low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4284: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4285: ((someone_else_cause_harm) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4286: (( ¬ outrank_perpetrator) ⊔ ( ¬ foreseeable) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7169811320754718
solution 4287: ((responsible) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4288: (( ¬ voluntary) ⊔ ( ¬ notaccident) ⊔ (benefit_protagonist))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7272727272727274
solution 4289: (( ¬ intervening_contribution) ⊔ (plan_known) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4290: (( ¬ notaccident) ⊔ ( ¬ benefit_protagonist) ⊔ (necessary_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7305389221556887
solution 4291: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4292: ((cause) ⊔ ( ¬ intervening_contribution) ⊔ (plan_include_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4293: (( ¬ notaccident) ⊔ (benefit_protagonist) ⊔ ( ¬ cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7272727272727274
solution 4294: (( ¬ external_cause) ⊔ (guilty) ⊔ (foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4295: ((blameworthy) ⊔ ( ¬ foresee_intervention) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4296: (( ¬ external_cause) ⊔ (guilty) ⊔ (plan_include_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4297: (( ¬ external_cause) ⊔ (guilty) ⊔ (low_foreseeability))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4298: ((responsible) ⊔ ( ¬ foresee_intervention) ⊔ (benefit_protagonist))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4299: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (control_perpetrator))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4300: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4301: (( ¬ external_cause) ⊔ (benefit_protagonist) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4302: (( ¬ notaccident) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7457627118644068
solution 4303: (( ¬ outrank_perpetrator) ⊔ ( ¬ cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7398843930635838
solution 4304: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4305: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4306: ((someone_else_cause_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4307: (( ¬ outrank_perpetrator) ⊔ ( ¬ benefit_protagonist) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7887323943661971
solution 4308: ((foreseeable) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4309: ((monitor) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4310: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4311: ((notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned) ⊔ ( ¬ plan_known))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8101265822784811
solution 4312: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4313: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4314: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4315: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4316: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4317: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4318: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4319: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4320: ((blameworthy) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4321: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4322: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4323: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ ( ¬ intervening_contribution) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4324: (( ¬ external_cause) ⊔ (notaccident) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4325: ((responsible) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4326: ((blameworthy) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4327: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4328: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7239263803680982
solution 4329: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4330: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ plan_known) ⊔ (plan_known))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8101265822784811
solution 4331: (( ¬ external_cause) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4332: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4333: ((blameworthy) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4334: ((notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ intervening_contribution) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4335: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4336: ((notaccident ⊓ ¬ reckless_c) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4337: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4338: ((notaccident ⊓ ¬ negligent_c) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4339: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4340: ((responsible) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4341: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ intervening_contribution) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4342: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4343: ((responsible) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4344: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4345: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4346: ((cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4347: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4348: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ foresee_intervention) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4349: (( ¬ benefit_protagonist) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7887323943661971
solution 4350: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4351: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4352: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4353: ((cause) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4354: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4355: ((foreseeable) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4356: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4357: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7239263803680982
solution 4358: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4359: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4360: ((notaccident ⊓ ¬ negligent_c) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4361: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4362: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (guilty))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4363: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ notaccident) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7239263803680982
solution 4364: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4365: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ external_cause) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4366: ((foreseeable) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4367: ((foreseeable) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4368: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4369: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (voluntary))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4370: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4371: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (notaccident))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4372: ((notaccident ⊓ ¬ negligent_c) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4373: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4374: (( ¬ external_cause) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4375: (( ¬ notaccident) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7457627118644068
solution 4376: ((severity_harm) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4377: ((foreseeable) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4378: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4379: ((cause) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4380: (( ¬ intervening_contribution) ⊔ (voluntary) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8163265306122448
solution 4381: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4382: ((responsible) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4383: (( ¬ external_cause) ⊔ (guilty) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4384: ((notaccident ⊓ ¬ reckless_c) ⊔ ( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4385: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4386: (( ¬ notaccident) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7457627118644068
solution 4387: ((blameworthy) ⊔ ( ¬ foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.8178137651821863
solution 4388: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4389: (( ¬ external_cause) ⊔ (notaccident) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4390: (( ¬ external_cause) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.819277108433735
solution 4391: (( ¬ notaccident) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.7772277227722773
	 f_measure: 0.7457627118644068
solution 4392: (( ¬ cause) ⊔ (sufficient_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7472527472527473
solution 4393: (( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4394: (( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4395: ((severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4396: ((cause) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4397: ((guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4398: ((foreseeable) ⊔ ( ¬ foresee_intervention))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8130081300813009
solution 4399: ((someone_else_cause_harm) ⊔ (responsible) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4400: (( ¬ external_cause) ⊔ ( ¬ foreseeable) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4401: ((severity_harm) ⊔ ( ¬ necessary_for_harm) ⊔ (low_foreseeability))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4402: (( ¬ foreseeable) ⊔ ( ¬ benefit_protagonist) ⊔ (plan_include_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7088607594936709
solution 4403: ((foresee_intervention) ⊔ ( ¬ plan_known) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4404: ((harm_caused_as_planned) ⊔ ( ¬ necessary_for_harm) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4405: ((guilty) ⊔ ( ¬ necessary_for_harm) ⊔ (control_perpetrator))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4406: ((cause) ⊔ (benefit_protagonist) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4407: (( ¬ sufficient_for_harm) ⊔ (foresee_intervention) ⊔ ( ¬ plan_known))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7578947368421053
solution 4408: (( ¬ benefit_protagonist) ⊔ ( ¬ cause) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.735632183908046
solution 4409: ((outrank_perpetrator) ⊔ (severity_harm) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4410: (( ¬ necessary_for_harm) ⊔ (low_foreseeability) ⊔ (notaccident))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4411: (( ¬ external_cause) ⊔ (low_foreseeability) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8145161290322581
solution 4412: ((outrank_perpetrator) ⊔ ( ¬ necessary_for_harm) ⊔ (voluntary))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4413: (( ¬ foresee_intervention) ⊔ (control_perpetrator) ⊔ ( ¬ cause))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.7195121951219512
solution 4414: ((blameworthy) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
solution 4415: ((monitor) ⊔ (guilty) ⊔ ( ¬ necessary_for_harm))
	 coverage_score: 0.7722772277227723
	 f_measure: 0.8160000000000001
